Athlete;Exercise;Workout Date;Repetition Date;# Set;Weight (kg);# Rep.;Type*;MV (m/s);Peak Velocity (m/s);ROM (cm);Peak Power (W)*;1RM (kg)
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:51:58;6;100;2;E;0.72;1.19;54.09;1,541.05;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:51:59;6;100;2;C;0.66;1.28;52.78;1,713.92;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:00;6;100;3;E;0.68;1.35;53.86;1,854.9;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:01;6;100;3;C;0.72;1.32;53.69;1,804.44;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:02;6;100;4;E;0.66;1.11;53.03;1,477.41;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:03;6;100;4;C;0.63;1.24;54.2;1,669.04;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:04;6;100;5;E;0.6;1.26;53.12;1,598.94;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:06;6;100;5;C;0.58;1.15;53.98;1,443.25;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:07;6;100;6;E;0.74;1.33;52.95;1,811.46;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:08;6;100;6;C;0.6;1.18;54.02;1,525.74;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:09;6;100;7;E;0.68;1.36;53.34;1,814.24;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:10;6;100;7;C;0.6;1.19;54.75;1,545.81;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:11;6;100;8;E;0.75;1.28;52.57;1,703.68;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:13;6;100;8;C;0.61;1.21;54.4;1,563.32;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:14;6;100;9;E;0.7;1.25;52.87;1,663.75;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:15;6;100;9;C;0.61;1.15;52.85;1,506.5;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:16;6;100;10;E;0.73;1.26;51.85;1,746.36;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:17;6;100;10;C;0.61;1.15;53.91;1,474.3;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:18;6;100;11;E;0.61;1.13;53.5;1,504.03;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:19;6;100;11;C;0.6;1.14;53.26;1,478.58;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:20;6;100;12;E;0.68;1.11;51.87;1,479.63;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:22;6;100;12;C;0.63;1.19;53.19;1,570.8;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:23;6;100;13;E;0.58;1.16;52.92;1,572.96;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:24;6;100;13;C;0.61;1.11;53.64;1,455.21;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:25;6;100;14;E;0.69;1.13;52.69;1,491.6;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:26;6;100;14;C;0.59;1.11;53.58;1,438.56;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:27;6;100;15;E;0.54;1.22;53.94;1,614.06;146.2
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:29;6;100;15;C;0.53;1.08;53.74;1,399.68;146.2
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:30;6;100;16;E;0.71;1.16;52.85;1,541.64;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:31;6;100;16;C;0.59;1.11;54.43;1,403.04;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:32;6;100;17;E;0.62;1.29;54.28;1,735.05;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:33;6;100;17;C;0.61;1.15;53.77;1,508.8;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:35;6;100;18;E;0.7;1.28;53.14;1,671.68;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:37;6;100;18;C;0.57;1.15;55.77;1,455.9;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:38;6;100;19;E;0.56;1.36;55.57;1,871.36;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:39;6;100;19;C;0.53;0.98;54.6;1,200.5;144.65
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:40;6;100;20;E;0.56;1.21;54.8;1,637.13;149.41
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:43;6;100;20;C;0.48;0.99;54.09;1,231.56;135.98
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:44;6;100;21;E;0.72;1.29;52.87;1,667.97;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:45;6;100;21;C;0.55;1.04;54.07;1,314.56;147.79
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:47;6;100;22;E;0.59;1.13;52.12;1,379.73;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:49;6;100;22;C;0.61;1.18;55.22;1,543.44;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:50;6;100;23;E;0.69;1.21;52.39;1,543.96;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:52;6;100;23;C;0.53;0.99;53.59;1,253.34;144.65
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:54;6;100;24;E;0.64;1.16;51.88;1,455.8;
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:56;6;100;24;C;0.54;1.09;54.46;1,383.21;146.2
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:52:58;6;100;25;E;0.54;1.2;52.84;1,480.8;146.2
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:53:00;6;100;25;C;0.46;0.94;54.15;1,169.36;134.63
Iker Zubizarreta;DEADLIFT;23/12/2020; 16:53:01;6;100;26;E;0.61;1.19;52.72;1,500.59;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:20:15;1;120;1;C;0.84;1.54;55.54;2,747.98;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:20:16;1;120;2;E;1.07;1.82;54.19;3,247.61;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:20:18;1;120;2;C;0.84;1.61;57;2,876.75;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:20:19;1;120;3;E;1.07;1.94;53.18;3,734.11;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:20:21;1;120;3;C;0.89;1.66;58.13;3,133.42;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:20:22;1;120;4;E;0.93;1.88;54.93;3,541.92;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:23:28;2;150;1;C;0.68;1.32;55.33;2,611.62;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:23:29;2;150;2;E;1.01;1.87;54.17;4,112.13;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:26:10;3;170;1;C;0.56;1.22;55.26;2,551.02;245.9
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:26:11;3;170;2;E;1.05;1.93;51.11;5,282.41;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:26:17;3;170;2;C;0.64;1.25;55.31;2,686;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:26:18;3;170;3;E;0.95;1.88;53.75;4,774.82;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:31:01;4;200;1;C;0.42;0.9;54.35;2,057.4;251.82
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:31:01;4;200;2;E;1;1.79;53.02;5,287.66;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:34:42;5;200;1;C;0.44;0.9;54.74;2,073.6;256.57
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:34:42;5;200;2;E;1.05;1.88;51.28;5,846.8;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:40:54;6;190;1;C;0.4;0.79;53.28;1,663.11;234.88
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:40:55;6;190;2;E;0.99;1.85;51.66;5,216.26;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:40:57;6;190;2;C;0.45;0.87;53.28;1,902.6;246.06
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:40:57;6;190;3;E;0.98;1.81;52.75;4,989.99;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:40:59;6;190;3;C;0.46;0.84;52.36;1,856.15;248.42
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:40:59;6;190;4;E;0.99;1.88;52.25;5,411.58;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:41:01;6;190;4;C;0.45;0.82;51.54;1,787.03;246.06
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:41:02;6;190;5;E;1.01;1.89;50.52;5,454.73;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:41:03;6;190;5;C;0.45;0.86;53.69;1,898.71;246.06
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:41:04;6;190;6;E;1.04;1.93;51.92;5,779.19;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:06;7;190;1;C;0.47;0.96;52.16;2,157.79;250.83
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:07;7;190;2;E;1.09;1.88;51.09;5,961.67;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:08;7;190;2;C;0.48;0.97;53.24;2,143.41;253.29
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:09;7;190;3;E;1.16;1.96;52.85;6,345.7;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:11;7;190;3;C;0.47;0.9;53.76;2,031.48;250.83
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:11;7;190;4;E;1.27;1.99;51.97;7,543.1;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:13;7;190;4;C;0.45;0.85;53.46;1,963.84;246.06
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:13;7;190;5;E;1.26;1.95;50.28;7,665.65;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:15;7;190;5;C;0.44;0.9;54.6;2,050.29;243.74
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:44:15;7;190;6;E;1.24;2;52.19;7,090.8;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:50:53;8;190;1;C;0.4;0.8;51.09;1,719.12;234.88
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:50:54;8;190;2;E;1.03;1.87;52.04;5,389.9;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:50:55;8;190;2;C;0.43;0.83;52.22;1,868.75;241.46
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:50:56;8;190;3;E;1;1.88;50.09;5,450.87;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:50:58;8;190;3;C;0.36;0.74;52.74;1,581.75;226.64
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:50:58;8;190;4;E;1.13;1.97;49.36;6,568.97;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:51:00;8;190;4;C;0.42;0.8;52.1;1,837.68;239.23
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:51:01;8;190;5;E;0.99;1.96;51.78;5,891.37;
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:51:03;8;190;5;C;0.35;0.69;52.24;1,487.99;224.67
Iker Zubizarreta;DEADLIFT;18/11/2020; 16:51:05;8;190;6;E;0.93;1.86;50.04;5,399.95;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:03:31;1;120;1;C;0.79;1.5;54.92;2,593.8;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:03:32;1;120;2;E;1.1;1.92;54.57;3,631.1;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:03:37;1;120;2;C;0.85;1.51;53.29;2,625.59;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:03:37;1;120;3;E;1.16;1.98;50.4;3,989.3;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:08:23;2;150;1;C;0.67;1.26;53.29;2,472.12;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:08:23;2;150;2;E;1.38;2.01;47.57;7,178.72;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:08:25;2;150;2;C;0.64;1.34;54.83;2,639.13;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:08:25;2;150;3;E;1.4;2.13;49.9;7,287.8;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:11:15;3;170;1;C;0.58;1.13;54.57;2,372.44;251.24
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:11:16;3;170;2;E;1.12;2.12;52.66;6,245.73;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:16:26;4;200;1;C;0.43;0.84;55.51;1,898.4;254.17
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:16:26;4;200;2;E;1.45;2;51.06;9,952;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:20:42;5;190;1;C;0.47;0.94;54.11;2,075.33;250.83
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:20:42;5;190;2;E;0.98;1.82;52.68;5,342.61;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:20:44;5;190;2;C;0.45;0.93;54.02;2,033.82;246.06
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:20:44;5;190;3;E;1.1;2.02;53.85;6,144.64;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:20:46;5;190;3;C;0.48;0.9;53.31;2,123.82;253.29
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:20:47;5;190;4;E;1.08;1.95;54.02;5,816.85;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:25:21;6;190;1;C;0.44;0.87;55.06;1,910.87;243.74
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:25:22;6;190;2;E;1.12;1.92;54.54;5,771.14;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:25:24;6;190;2;C;0.48;0.97;55.12;2,165.53;253.29
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:25:24;6;190;3;E;1.19;2;54.04;6,490.4;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:25:26;6;190;3;C;0.45;0.86;55.1;1,897.07;246.06
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:25:26;6;190;4;E;1.08;2.03;52.93;6,290.77;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:32:16;7;190;1;C;0.45;0.82;55.78;1,849.35;246.06
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:32:16;7;190;2;E;1.15;1.94;53.57;6,421.01;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:32:18;7;190;2;C;0.5;0.99;56.26;2,210.18;258.35
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:32:19;7;190;3;E;1.13;2.06;56.33;6,219.35;
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:32:21;7;190;3;C;0.42;0.82;55.37;1,765.21;239.23
Iker Zubizarreta;DEADLIFT;10/11/2020; 13:32:21;7;190;4;E;1.09;2.04;53.41;6,348.89;
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:28;1;60;1;E;0.57;0.93;35;786.78;87.72
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:28;1;60;1;C;0.59;0.96;35.55;820.8;89.65
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:29;1;60;2;C;0.57;0.87;35.31;697.91;87.72
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:30;1;60;3;E;0.54;0.76;31.04;853.63;84.98
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:31;1;60;3;C;0.42;0.68;37.82;515.71;75.55
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:32;1;60;4;E;0.54;0.92;34.82;1,055.98;84.98
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:33;1;60;4;E;0.6;0.95;32.15;1,418.73;90.64
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:41:33;1;60;4;C;0.49;0.74;37.92;587.86;80.78
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:42:04;2;60;1;E;0.49;0.8;33.22;592.32;80.78
Iker Zubizarreta;DEADLIFT;21/10/2020; 08:42:04;2;60;1;C;0.58;0.91;33.38;910.18;88.67
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:17:31;1;120;1;C;0.75;1.43;56;2,284;217.51
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:17:32;1;120;2;E;0.7;1.31;53.73;1,985.44;203.93
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:17:35;1;120;2;C;0.74;1.44;54.33;2,298.24;214.65
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:17:36;1;120;3;E;0.72;1.28;51.97;2,049.02;209.15
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:20:43;2;120;1;C;0.73;1.41;54.75;2,268.97;211.87
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:20:44;2;120;2;E;0.72;1.29;53.46;2,137.79;209.15
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:22:50;3;150;1;C;0.6;1.2;55.04;2,219.4;226.61
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:22:51;3;150;2;E;0.87;1.51;53.69;3,073.61;323.63
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:22:54;3;150;2;C;0.61;1.23;55.41;2,293.34;229.15
Iker Zubizarreta;DEADLIFT;10/09/2020; 17:22:55;3;150;3;E;0.88;1.57;52.61;3,419.46;328.84
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:07:29;1;120;1;C;0.72;1.4;53.28;2,283.12;241.31
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:07:30;1;120;2;E;0.9;1.37;53.28;2,308.18;363.95
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:07:33;1;120;2;E;0.95;1.38;54.54;2,378.02;423.78
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:07:33;1;120;2;C;0.78;1.46;54.04;2,458.06;271.85
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:11:35;2;150;1;C;0.59;1.14;54.52;2,156.31;242.6
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:11:36;2;150;2;E;0.95;1.6;54.58;3,388.8;529.73
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:12:42;2;150;2;C;0.59;1.13;54.68;2,123.84;242.6
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:12:43;2;150;3;E;1.04;1.7;56.75;3,807.15;752.34
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:15:54;3;150;1;C;0.64;1.24;55.88;2,336.16;262.35
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:15:55;3;150;2;E;0.91;1.62;54.74;3,365.55;468.16
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:20:39;4;180;1;C;0.46;0.85;54.59;1,761.03;243.46
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:20:40;4;180;2;E;0.75;1.6;52.94;3,994.56;383.51
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:24:37;5;210;1;C;0.28;0.47;52.42;1,080.76;231.56
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:24:39;5;210;2;E;0.93;1.88;51.89;6,040.44;695.87
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:11;6;150;1;E;1.11;1.82;51.92;5,012.28;1,117.64
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:11;6;150;1;C;0.38;0.85;53.04;1,467.52;184.32
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:13;6;150;2;C;0.48;1.04;52.83;1,873.56;208.13
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:14;6;150;3;E;0.98;1.92;53.88;4,302.72;587.69
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:15;6;150;3;C;0.51;1.01;52.27;1,860.42;216.52
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:16;6;150;4;E;0.99;1.88;54.23;4,139.76;609.94
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:18;6;150;4;C;0.44;0.85;52.76;1,527.45;197.9
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:19;6;150;5;E;0.69;1.66;54.2;3,393.87;285.6
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:21;6;150;5;C;0.47;0.92;52.26;1,672.56;205.47
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:22;6;150;6;E;0.92;1.74;53.77;3,737.52;482.17
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:25;6;150;6;C;0.49;0.98;51.93;1,737.54;210.85
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:26;6;150;7;E;0.77;1.61;53.44;3,308.55;332.79
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:28;6;150;7;C;0.48;0.89;52.33;1,646.06;208.13
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:29;6;150;8;E;0.81;1.68;51.79;3,606.12;362.76
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:32;6;150;8;C;0.42;0.82;52.13;1,458.78;193.16
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:33;6;150;9;E;0.93;1.79;53.02;3,903.99;497.05
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:36;6;150;9;C;0.43;0.81;51.71;1,406.97;195.5
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:31:37;6;150;10;E;0.81;1.79;54.31;3,887.88;362.76
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:47;7;150;1;E;0.98;1.7;53.19;3,761.25;587.69
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:47;7;150;1;C;0.48;1.01;54.14;1,772.55;208.13
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:49;7;150;2;C;0.47;0.9;54.31;1,636.2;205.47
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:50;7;150;3;E;0.88;1.8;56.28;3,809.7;430.63
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:51;7;150;3;C;0.46;0.9;52.7;1,630.8;202.89
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:52;7;150;4;E;0.96;1.74;53.26;3,750.57;547.74
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:54;7;150;4;C;0.41;0.85;54.9;1,514.7;190.87
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:55;7;150;5;E;1;1.87;55.85;4,042.01;633.94
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:57;7;150;5;E;0.89;1.86;54.93;4,076.19;442.45
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:37:57;7;150;5;C;0.46;0.85;54.2;1,517.25;202.89
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:00;7;150;6;E;0.93;1.79;53.86;3,842.24;497.05
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:00;7;150;6;C;0.41;0.79;53.68;1,404.23;190.87
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:02;7;150;7;C;0.39;0.8;53.1;1,382.4;186.45
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:03;7;150;8;E;0.96;1.8;55.85;3,828.6;547.74
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:05;7;150;8;C;0.38;0.74;53.78;1,284.27;184.32
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:06;7;150;9;E;0.91;1.72;54.89;3,653.28;468.16
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:09;7;150;9;C;0.37;0.78;54.24;1,319.76;182.23
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:10;7;150;10;E;1;1.79;53.74;3,906.68;633.94
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:13;7;150;10;E;0.89;1.87;55.97;4,117.74;442.45
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:13;7;150;10;C;0.38;0.9;55.17;1,579.5;184.32
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:20;7;150;11;C;0.4;0.75;53.13;1,308.38;188.63
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:21;7;150;12;E;0.91;1.81;54.33;4,037.21;468.16
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:24;7;150;12;C;0.37;0.77;53.45;1,337.49;182.23
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:25;7;150;13;E;0.79;1.85;52.58;4,168.05;347.13
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:29;7;150;13;E;0.92;1.73;54.59;3,710.85;482.17
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:29;7;150;13;C;0.36;0.74;53.61;1,278.72;180.2
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:34;7;150;14;C;0.34;0.74;52.93;1,283.16;176.25
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:35;7;150;15;E;0.93;1.81;53.88;4,058.93;497.05
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:39;7;150;15;C;0.32;0.66;53.43;1,100.88;172.48
Iker Zubizarreta;DEADLIFT;15/07/2020; 16:38:41;7;150;16;E;0.93;1.79;54.67;3,917.42;497.05
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:20:48;1;150;1;C;0.65;1.32;55.75;2,560.14;
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:20:48;1;150;2;E;1.16;1.94;52.4;4,856.79;
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:30;2;180;1;C;0.51;0.96;54.41;2,004.48;247.23
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:31;2;180;2;E;1.13;1.95;55.02;5,616;
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:33;2;180;2;C;0.48;0.98;54.71;2,058.59;239.96
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:33;2;180;3;E;0.89;1.76;52.58;4,653.79;
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:35;2;180;3;C;0.41;0.83;53.97;1,706.15;224.56
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:36;2;180;4;E;0.94;1.92;52.53;5,470.85;
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:38;2;180;4;C;0.45;0.93;53.8;1,925.1;233.11
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:39;2;180;5;E;1.04;1.94;52.78;5,622.12;
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:42;2;180;5;C;0.4;0.77;54.02;1,568.95;222.52
Iker Zubizarreta;DEADLIFT;06/11/2020; 10:23:43;2;180;6;E;0.89;1.93;54.68;5,551.45;
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:24:53;1;130;1;C;0.64;1.28;52.74;2,178.18;205.52
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:24:53;1;130;2;E;1.11;1.87;53.57;3,770.48;
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:24:55;1;130;2;C;0.73;1.4;54.04;2,511.6;229.52
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:24:56;1;130;3;E;0.84;1.84;54.88;3,678.9;
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:24:57;1;130;3;C;0.77;1.43;55.29;2,589.59;242.09
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:24:58;1;130;4;E;1.12;1.96;52.88;4,255.16;
Iker Zubizarreta;DEADLIFT;03/11/2020; 16:30:46;2;170;1;C;0.56;1.12;56.19;2,290.51;245.9
